11 1
               #
    ####       ##
    ####      ###
    ##        ##########
   ###       ###########
  ####       ###     ###
  ###  ##   ##      ##
 ##    ###  ##      ##
 ##   ###  ###     ###
######### ###     ####
########  ###     ###
### ##     #############
    ##     #############
   ###                ##
  ###                 ##
 ### ####             ##
 ########             ##
#########   ############
####        ############
                      ##
       ##             ##
   ######             ##
##########            ##
###        #############
           #############
                      ##
