11 1
    ###          ###
    ###           ##
   #####   ###############
   ## ###  ###############
  ###  ####   ##     ###
 ###    ###   ###    ###
###      #     ##    ##
 ########  ################
  #######  ################
    ##
    ##      ##############
 #########  ##############
 #########  ###   ##   ###
    ##      ##############
    ##  ##  ##############
 ## ##  ##  ###   ##   ###
 ## ## ###  ##############
 ## ## ###  ##############
  # ## ###        ##
  # ## #    ##############
    ##  ##  ##############
   #######        ##
 #########        ##
 #####     ################
 #         ################
