12 2
                 ##
                 ##
##############   ##
##############   ##
      ##         ##
     ###         ##
     ###         #######
     ###         #######
    ######       ##
   #### ###      ##
  ####  ####     ##
#####    ######  ##
####       ###   ##
                 ##

   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
