12 1
    ###          ##
    ###         ###
    ##      #############
   ###      #############
   ##   ##  ##   ##    ##
  ##   ###  ##  #########
 ###  ###   ## ##   ## ##
########    #### #  ## ##
########    ##   ####  ##
 #  ###     ##    ###  ##
    ## ##   ##  ###### ##
   ### ##   ## ###  ## ##
  ###   ##  ##         ##
 #########  #############
##########  #############
 ####   ###       #
 #               ###
        #     ### ##  ##
  #### ##   #####  ## ###
 ###### ##  #####  ##  ##
 ##  ## ## ## ###      ###
 ##  ## ## ## ###     ####
 ##  ##   ### ###    ## ##
###  ##    #   ########
 #             ########
