12 1
     ##      ##     ##
    ###     ##      ##
    ###     ######  ##
    ##     ######## ##
   ###     ##   ### ###
   ##     ###   ##  #####
  ###  ## #### ###  ## ###
  ##   ####### ##   ##  #
 ########    ####   ##
 #######     ###    ##
 ### ###     ####   ##
    ###     #######
   ###    ####  #########
   ##  ## ###     #######
  ####### #
########    ############
 ###        ############
            ##       ###
        #   ##       ###
     ####   ##       ###
  #######   ##       ###
 ######     ##       ###
 ####       ############
 #          ############
            ##       ###
