12 2
              ###
#######        ##
####### ################
##   ## ################
##   ##    ##      ##
##   ##    ##     ##
##   ## #################
####### #################
#######
##   ##  ##############
##   ##  ##############
##   ##  ##    ##    ##
##   ##  ##############
#######  ##############
#######  ##    ##    ##
##   ##  ##############
##   ##  ##############
##   ##        ##
####### ################
####### ################
##             ##
##             ##
##     ##################
       ##################
