12 1
    #              #
    ##     #############
   ###     ####### #####
   #######     ##  ##
  ######## ##  ##  ##  ##
 ###      #######   #####
###         ####    ####
 ##          ###     ##
 ########   ############
  #######  ### ###### ###
    ###   ###          ##
    ###    # ########## #
    ###      ##########
 #########   ##      ##
 #########   ##      ##
 #########   ##      ##
    ###      ##########
    ###      ##########
    ###       ##    ##
    ###  #    ##    ###
    ### ##    ###   ##
    ######    ###  ###
    #####     ##   ##
   ####   ###############
    ##    ###############
