11 1
     #           ##
    ###          ##
    ###          ##
    ##           ##
   ###           ##
   ##      ##############
  ###  ### ##############
  ##   ##  ##    ##    ##
 ##   ###  ##    ##    ##
########   ##    ##    ##
#######    ##    ##    ##
    ##     ##############
   ### ##  ##############
  ###  ### ##    ##    ##
 ### ##### ##    ##    ##
########## ##    ##    ##
#########################
        #  ##############
 ## ##  ## ##    ##    ##
 ## ### ## ##    ##    ##
 ##  ## ##       ##
 ##  ## ##       ##
 ##  ##  ##      ##
###  ##          ##
##   #           ##
                 ##
