11 1
     ##
     ##
     ##     ##############
##########################
############         ###
     ##              ###
     ##              ###
 ##########          ###
 ##########  ####### ###
 ##  ##  ##  ####### ###
 ##  ##  ##  ##   ## ###
 ##########  ##   ## ###
 ##########  ##   ## ###
 ##  ##  ##  ##   ## ###
 ##  ##  ##  ##   ## ###
 ##########  ##   ## ###
 ##########  ####### ###
     ##      ####### ###
     ##      ##      ###
############ ##      ###
############         ###
     ##              ###
     ##              ###
     ##              ###
     ##          #######
     ##           #####
