12 2
                  ###
##   ##  ##  ##   ###
##   ##  ##  ##   ###
##   ##  ##  ##   ###
##   ##  ##  ########
#######  ############
#######  ######   ###
#######  ######   ###
##   ##  ##  ##   ###
##   ##  ##  ########
##   ##  ##  ########
##   ##  ##  ########
#######  #####    ###
#######  #####    ###
                  ###
                  ###
           ###    ###
           ###    ###
           ###
          ####
         ######
        #### ####
      #####   #####
  #######      #######
   #####         #####
   ##               #
