12 1
   ##        #########
   ###       #########
    ###      ##     ##
     ###     ##     ##
      #      ##     ##
             ##     ##
            ##      ##
           ###      ##
######    ###       ######
######  ####          ####
    ##   ##
    ##
    ##    ###############
    ##    ##############
    ##     ##         ##
    ##      ##       ##
    ##      ###     ###
    ##       ##     ##
    ##        ##   ##
    ##  ##    ### ##
    ######     ####
    ####      ######
   ####     ##### #####
   ##    ######     ######
         ####         ####
