11 1
   ##          ###
   ##          ###
   ##          ###
   ##    ###############
   ##    ###############
   ##          ##
#########      ##
######### ##############
######    ##############
   ##         ##
   ##        ###
   ##   #################
   ##  ##################
   #####   ###     ##
#######   #############
#####   #### ####### ####
## ##   ###    ###    ###
   ##    #     ###     #
   ##     #############
   ##     #############
   ##         ###
   ##        ### ###
   ##       ###   ####
   ##     ####      ###
#####   #####        ###
 ####    ##            #
