12 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
       #        #
      ###       ##
   #####        ##
######      ############
 ##  ###  # ############
  ##   #### ##       ###
   ######   ############
  ######    ############
##### ##    ##       ###
 ##   ###   ##       ###
    #####   ############
  ####  ##  ############
#####  ###     ##  ##
 ##   ####    ###  ##
    ######    ###  ##
  ####  ##    ##   ##
####    ##   ###   ##  ##
###    ###  ###    ##  ##
    ##### ####     ######
    ####   ##      ######
