13 2
#########################
#########################
           ###
          ##
          ##
          ##
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
