11 1
    ##         ###
    ##         ##
    ##   ################
    ##   ################
    ##   ##            ##
 #  #### ##     ##     ##
 ## #### ##  ## ## ### ##
 ## ## ####  ## ## ##  ##
 ## ## ####   # ## ##  ##
 ## ## ############### ##
### ## # ############# ##
##  ##   ###  #### ##  ##
##  ##   ### ##### ##  ##
    ##   ###### ##  ## ##
    ##   ##  #  ##     ##
    ##   ##            ##
    ##   ##     ##     ##
    ##          ##
    ##  ##################
    ##  ##################
    ##        #####
    ##        ######
    ##      ####  ###
    ##    #####    #####
    ##  #####       ######
    ##  ###            ##
