13 2
#######  ################
#######  ################
##   ##
##   ##    ###  ###  ###
##   ##   ###  ###  ###
##   ##   ###  ###  ###
#######  ###  ###  ###
#######  ##   ##   ##
##   ##  ###  ###  ###
##   ##   ##   ##   ###
##   ##   ###  ###  ###
#######    ###  ###  ###
#######     ##   ##   ##
##   ##
##   ##   ##############
##   ##   ##############
##   ##        ##
##   ##        ##
#######        ##
#######        ##
##             ##
##      #################
        #################
