12 0
     ##           ## ##
    ##            ##  ##
    #######       ##   #
   #######################
  ###      ###############
 ###              ##
###               ##
 #                ##
   #######  #############
   #######  #############
      ##    ##    ##   ##
      ##    ##    ##   ##
      ##    #############
 ########## #############
 ########## ##    ##   ##
      ##    ##    ##   ##
      ##    ##    ##   ##
      ##    #############
      ##    #############
      ##  # ##    ##   ##
      ## ## ##    ##   ##
     #####  ##    ##   ##
     ####   ##    ##   ##
     ##     ##    ## ####
     #      ##    ##  ###
