12 1
      ##              ##
      #########      ###
      #########     ###
      ##          ####
 ##############  ###
 ############## ##
 ##          ##        #
 ##   ##    ###       ###
 ##   ##    ##       ###
 ##   ######        ###
 ## #######       ####
 ## # ##        ####
 ##   ######### ###
 ##   ########         ##
 ##                   ###
 ##                  ###
 ##  #######        ###
 ##  #######      ####
 ##  ##   ##     ####
 ##  ##   ##   ####     ##
 ##  ##   ##    #       ##
##   ##   ##            ##
##  ##    ##           ##
##  ##    ###############
#  ##      #############
