12 1
                   ###
              ###  ###
   ######     ###  ###
  #########   ###  ###
 ####   ###   ###  ###
####     ###  ###  ###
###      ###  ###  ###
###      ########  ###
###      ########  ###
###      ###  ###  ###
 ###    ####  ###  ###
 ##########   ###  ###
  ########    ###  ###
    ####      ###  ###
              ###  ###
                   ###
            ###    ###
            ###
           ####
           #####
          ### ###
        ####   ####
      #####    ######
    ######       ######
    ####           ####
