12 1
  ##
 #####   ##############
  #####  ##############
    ###  ##          ##
         ##          ##
         ##############
         ##############
         ##          ##
###      ##          ##
#####    ##          ##
  ####   ##############
    #    ##############
             ##   ##
             ##   ##
    #  ###   ##   ##   ###
    ##  ###  ##   ##  ###
   ###  ###  ##   ##  ###
   ###   ##  ##   ##  ##
  ###    ### ##   ## ###
  ###    ### ##   ## ##
 ###      #  ##   ## ##
 ###         ##   ##
###   ####################
 ##   ####################
