11 0
      ##          ###
      ##          ###
     ###         ###
 ############# ##########
 ############# ##########
    ###  ###   ##      ##
    ##    ##   ##########
   ###    ###  ##########
  ### ##   ### ##      ##
 #### ##    #############
############## ##########
 ############  ##
  ##  ##   ##  ##
  ##  ##   ##  ############
  ###########  ############
  ###########  ##
  ##  ##   ##  ###########
  ##  ##   ##  ###########
  ###########           ##
  ###########         # ##
      ##      ## ## # ####
      ##   ## ## ## ##  ##
      ####### ## ## ##  ##
     ####### ##  ##     ##
      ###    ##      #####
                     ####
