11 2
      ###      ###
      ###      ###
#########################
#########################
    #####   #  ###
    ###    ###
   ###     ###
   ####################
  ###       ##
#####################
#####################
#####       ##
 # ##################
   ##################
   ##       ##
   #####################
   ##    #
      #####  #########
  #######    #########
  #######           ##
  ##         #########
  #########  #########
  #########         ##
  ##                ##
  ####################
  ##                ##
