11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
     ###
     ###   ##############
 ##  ####################
 ##  ######      ###
 ##  ###     ###########
 ##  ###     ###########
############ ##      ###
############ ###########
     ##      ###########
  #  ##      ##      ###
 ### ##  ##  ###########
 ##  ##  ##  ###########
###  ## ###  ##      ###
##   ## ##   ##      ###
 #     ###   ###########
      ###    ###########
     ###       ##   ##
   ####      ####   ###
######    ######     ####
 ###      ####         ##
 #        #
