11 0
      #          ##
     ##         ###
     ##         ###
    ######  ############
   ### #### ############
  ###    #####        ##
#####     # ##        ##
 #########  ##        ##
 #########  ############
      ##    ############
      ##    ##
      ##    ##
      ##    ##
 ########## ##############
 ########## ##############
      ##    ##
  ##  ## ## #############
  ##  ## ## #############
  ##  ## #             ##
   #  ####     # ## ## ##
   ## ## #  # ##  ## ####
      #######  ## ## # ##
  ###########  ##  #   ##
 #######   ##  ##      ##
 ###       #        #####
                     ###
