11 0
                   #
           ##     ###
  ##       ##     ##
 ####      ##     ########
  #### ###################
   ################
    ##    ##    ###
          ##     ########
          ##      ########
          ######     ####
 #####    ######     ###
 #####    ##  ##    ###
    ##    ##  ##    ###
    ##    ##  ##    ###
    ##    ##  ## #########
    ##   ###  ## #########
    ##   ##   ##    ###
    ##   ##   ##    ###
    ##  ###   ##    ###
    ##  ##    ##    ###
    ##  ## #####  #####
   #####    ###   ####
  ### ###
 ###   ####            ###
###      #################
 ##        ###############
