11 1
                #
              ####
 ###           ###
  ###   ################
   ###  ################
    ###    ##      ###
    ##     ###     ##
            ##     ##
            #     ###
#####   ################
#####   ##            ##
   ##   ##     ###    ##
   ##   ##     ###    ##
   ##   ##     ###    ##
   ##    ##############
   ##    ##############
   ##    ###   ##    ##
   ##    ###   ##    ##
   ##    ###   ##    ##
   ##  # ###   ##    ##
   ##### ###   ##    ##
   ##### ###   ##    ##
  #####  ###   ##  ####
  ###          ##  ###
  ##           ##
               ##
