12 2
                  ##
                  ##
 ###########      ##
 ###########      ##
          ##      ##
         ###      ##
###########       ##
########### ########
###     ### ########
       ###        ##
      ###         ##
     ###          ##
   ####           ##
 #####            ##
####              ##
 #                ##
       #########
     #############
    ####        ###
   ###            ##
   ###            ##
    ##            ##
    ####        ###
     #############
       #########
