12 1
   ##          ##
   ##          ##      ##
   ##          ##     ###
   ##     ########### ##
   ##     #############
########       ##   ###
########       ##  ###
   ##          ##  ##
   ##   ##################
   ##   ##################
   ##          ###
   ##         ###
   #####    ############
#######    #############
#####    ### ##
## ##  ####  ##
   ##  ###   ##
   ##       ############
   ##       ############
   ##                ##
   ##                ##
   ##                ##
   ##               ###
#####         ########
 ###           #######
