12 1
                 ###
                 ###
 ##############  ###
 ##############  ###
       ###       ###
       ###       ###
       ###       #######
       ###       #######
      ####       ###
      ####       ###
      ####       ###
      #####      ###
     ######      ###
     ### ###     ###
    ###  ###     #######
   ####   ###    #######
  ####    ####   ###
 ####      ##### ###
####        ###  ###
 ##           #  ###
                 ###
                 ###
                 ###
                 ###
                 ###
