12 1
     ##           ##
     ##          ##
    ####        ####
   #######      #####
  ###  ####    ### ###
 ###     ###  ###   ###
####      #   ##    ####
 #########   ###     ####
 #########  ###  ##   ####
     ##   ####   ###   ###
     ##    ##     ##    #
     ##           ###
 ##########
 ##########  ############
     ##      ############
  #  ##  ##           ##
 ##  ## ##           ###
  #  ## ##          ###
  ## ## ##     #   ###
  ## ## #     #### ###
  #  ##   #    ######
     ######     ####
 ##########      ####
 ######           ####
 #                 ##
