12 1
     ##         ##
     ##          ##
###########       #
#########################
     ##    ##############
     ##
 #########           #
 #########    ###   ##
 ##  ##  #    ##     ##
 ##  ##  #   ##       ##
 #########  ###       ###
 ######### ###      #  ###
 ##  ##  #  # ##    ##  #
 ##  ##  #     ##   ##
 #########     ##  ###
 #########     ### ##
     ##         #####
     ##         ####
     ##          ###
###########     ####
###########    ######
     ##       ###  ####
     ##      ###    ####
     ##    ####       ####
     ##    ##           #
