12 1
              ###  ##
              ###  ##
 ###########  ###  ##
 ###########  ###  ##
 ###          ###  ##
 ###          ###  ##
 ###          ###  ##
 ###          ###  ##
 ###          ###  ##
 ###          ###  ##
 ###########  #######
 ###########  #######
 #######      ###  ##
     ###      ###  ##
     ###      ###  ##
     ###      ###  ##
     ###      ###  ##
     ### #### ###  ##
############# ###  ##
###########   ###  ##
              ###  ##
              ###  ##
              ###  ##
              ###  ##
                   ##
