12 1
  #   #       ##
 ###  ###     ##       ##
  ## ###      ##      ###
   ####   ##############
   ###    ##############
  ####        ##    ###
 ######       ##   ###
#######       ##  ###
###  ##  #################
 #   ##  #################
     ##        ###
    ###       ####
    ###     #####
   ####    ############
  #####################
 ### ##########      ##
###  ##  #  ###      ##
 #   ##     ###########
     ##     ###########
     ##     ##       ##
     ##     ##       ##
     ##     ##       ##
    ###     ###########
 ######     ###########
  ####      ###      ##
