12 2
     ##
    ###     ##########
    ##      ##########
   ###      ##      ##
   ##       ##      ##
  ###       ##      ##
 ###   ###  ##      ##
 ##    ##   ##      ##
#########   ##########
########    ##########
### ###     ##      ##
    ###     ##      ##
   ###      ##      ##
  ###       ##      ##
 ### #####  ##      ##
##########  ##########
######      ##########
#           ##      ##
            ##      ##
       ##   ##      ##
   ######   ##      ##
##########  ##      ##
######      ##      ##
##       ################
         ################
