12 1
  ##           ##
  ###           ##
    ### #################
     #  ##     #       ##
        ##     ##      ##
          # ##  ##  ##
          # ##   # # ##
 #       ## ##     ## ##
####    ##   #######   #
  ###
   ##    ###############
    #    ###############
         ##  ##  ##   ##
         ##  ##  ##   ##
       ###################
     # ###################
    ##
    ##
   ##  ##################
   ##  ##################
  ##            ##
  ##            ##
 ##             ##
 ##          #####
  #          ####
