11 2
     #            #
    ###          ####
     ###         ###
      ###       ###
#########################
#########################
        ##    ##
        ##    ##
        ##    ##
  ####################
  ####################
        ##    ##    ##
        ##    ##    ##
#########################
#########################
        ##    ##    ##
        ##    ##    ##
  ####################
  ####################
      ####    ####
     #####    ######
   #### ##    ## ####
  ####  ##    ##   ####
###     ##    ##    #####
###     ##    ##      ##
        ##    ##
