11 1
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##    ##############
    ##    ##############
######### ##############
#########       ###
    ##          ###
   ###          ###
   ####  #################
   ####  #################
  ######
  #### ##
  #### ##       ###
 ##### ##       ###
 ## ##          ###
### ##    ###############
##  ##    ###############
##  ##          ###
#   ##          ###
    ##          ###
    ##          ###
    ##  ##################
    ##  ##################
    ##
