12 1
  ######################
  ######################
           ##
 ########################
 ##        ##          ##
 ## ###### ##  ######  ##
 ## ###### ##  ######  ##
           ##
    ###### ##  ######
    ###### ##  ######
           ##
 ########################
 ########################
      ###       ##
       ####   ####
        #########
       ###########
#########       ##########
 #######        #########
      ##         ##
      ##         ##
      ##         ##
     ###         ##
  #####          ##
   ###           ##
