12 1
                  ##
  ##########      ##
  ########## ############
      ##     ############
      ##     ##        ##
  #########  ##        ##
  #########  ############
      ##     ############
      ##     ##        ##
      ##     ##        ##
 ########### ############
 ########### ############

 #########################
 #########################
       ###
       ##
      ###
    ###################
   ####################
  ### ##             ##
####  ##             ##
 ##   #################
      #################
      ##             ##
