12 1
   ###           ##
   ##      ##    ##    ##
   ##      ##    ##    ##
  ######## ##    ##    ##
 ######### ##    ##    ##
 ##        ##    ##    ##
##         ##############
##         ##############
# #######
  #######
    ##     ##############
    ##     ##############
    ##                 ##
##########             ##
##########             ##
    ##                 ##
    ##     ##############
    ##     ##############
    ##     ##
    ##     ##
    ##   # ##           #
    ## ### ##           ##
    #####  ##           ##
   ####    ###############
    #       #############
