11 1
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     #############
#########  #############
#########  ##         ##
#########  #############
##  ## ##  #############
##  ## ##
##  ## ## ###############
##  ## ## ###############
##  ## ## ##  ##   ##  ##
##  ## ## ###############
##  ## ## ###############
##  ## ##
##  ## ## ##############
##  ## ## ##############
##  #####   ##       ###
##  ####    ###     ###
    ##       #### ####
    ##        #######
    ##        #######
    ##    ##############
    ##   #######   ######
    ##   ###          ###
