12 1
     ##
    ###    ##############
    ###    ##############
   ###  #    ##      ##
   ##  ####  ###     ##
  ###  ###    ###   ###
 ###  ####     ### ###
#########      #######
########        #####
 #  ###        #######
    #####    ##### #####
   ### ### ######   ######
  ###   ## ####  ###  ####
 ##########      ###
###########      ###
 ##      ##      ###
 ##         #############
       ###  #############
 ## ##  ##       ##
 ##  ## ###      ##
 ##  ##  ##      ##
 ##  ##  ##      ##
###  ##    ###############
##   #     ###############
