11 1
                       #
     ###          #######
     ###  ###############
    ###    ########
    ###         ###    ##
   ###     ###   ##   ###
   ###  #   ##   ##   ##
  ###   ##  ###  ### ###
 ###   ###  ##   #   ##
######### ################
 ######## ################
 ### ###  ##            ##
    ###   ##            ##
    ##
   ###     ##############
  ######## ##############
##########  ###      ###
 #####       ##      ###
 #           ###    ###
              ###  ###
      ####     ######
  ########      ####
 #######     #########
 ###      ####### #######
          #####     ######
          ##           ###
