11 1
           ###
            ###
 ########################
 ########################

     ##        ##
     ##        ##
 ########## ##########
 ########## ##########
     ##        ###  ##
     ##  ## ## ##   ##
 ########## #####   ##
 #########    ####  ##  #
 ##  ##      ###### ##  ##
     ##    ####  ##  #####
  #####     ##    #  ####
   ####   ####        ##
         #####     ##
      ##### ###   ####
   #######   ### ####
########      #####
 ###  ##       ###
      ##      # ####
      #########  #######
     #########     ######
     #####             #
