12 1
       #
       ###           ###
      ###       #########
      ### ##############
     ### #########
    #### #      ##
    ##          ##
   ###          ##
  ####          ##
 #####          ##
######          ##
### ##          ##
##  ##  ##################
    ##  ##################
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##   #################
    ##   #################
    ##
