12 2
   ##           ##
  ##             ##
  ##       #############
 ########  #############
 ########    ##     ##
##            ##   ##
##        ###############
########  ###############
 #######
 ####      ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
#########  ############
#########  ############
   ##      ##        ##
   ##      ##        ##
   ##      ############
   ##      ############
   ##   #     ##  ##
   ##  ##     ##  ##
   ######    ##   ##   ##
   ####     ###   ##   ##
  ###   ######    #######
   #    ####       #####
