12 1
                  ###
                  ###
  #############   ###
  #############   ###
  ###             ###
  ###             ###
  ###             ###
  #############   ###
  #############   ###
  ###             ###
  ###             #######
  ###             #######
  #############   #######
  #############   ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
################  ###
################  ###
                  ###
                  ###
                  ###
                  ###
                  ###
