12 1
                  ######
 ######### ##############
 ######### ########
 ##    ###      ###
 ##    ###      ###
 ##    ###################
 ##    ###################
 #########      ###
 ######### ##############
 ######### ##############
     ##    ##   ###   ###
     ##    ##############
 ##  ##    ##############
 ##  ##### ##   ###   ###
 ##  ##### ##   ###   ###
 ##  ##    ##############
 ##  ##    ##############
 ##  ##         ###
 ##  ##    ##############
 ##  ##### ##############
 #########      ###
#########       ###
######          ###
###       ################
          ################
