12 1
            ###
           ####
         ### ###
       ####    ###
     ####  ##   #####
  #####    ###    ######
#####       ###      ####
##           #         ##
    #################
                  ###
                 ###
           ##   ###
           ##  ###
           ###  #
#########################
#########################
          #####
       ####  ##      ###
     ####     ##   ###
 #######       ######
##### ##       ####
      ##         ###
      ##   ###    ####
      ########      #####
     #####            ###
