13 1
  ###################
  ###################
          ##      ###
          ##      ###
  ###################
  ################ ##   #
          ##       ##   ##
          ##       ###  ##
          ##       #######
          ##        ######
     ##   ##      ##
     ##           ##
 ########### ############
 ########### ############
 ##  ##   ## ##   ##   ##
 ##  ##   ## ##   ##   ##
 ##  ##   ## ##   ##   ##
 ########### ############
 ########### ############
     ##  ##       ##  ##
     ##   #       ##   ##
############ #############
############ #############
           ##           ##
