12 1
     ###        ##
     ##         ##
    ##    ##############
   ##     ##############
 ####           ##    ##
####            ##    ##
 #    ##        ##    ##
     #####################
     ## ##################
    ###         ##    ##
   ###          ##    ##
  ####    ##############
 #####    ##############
### ##          ##
##  ##          ##
    ##   ################
    ##   ################
    ##          ##
    ##          ##
    ##  ##################
    ##  ##################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
