12 1
    ##
    ###   ###############
   ##     ###############
   ##       ##       ###
  ##         ##     ###
  ##   #     ####  ###
 ###   ##     #######
 ##   ###      #####
########     #########
########   ####   #######
##  ###  ####       #######
   ###   ####   ###      #
   ###          ###      #
  ###           ###
 ###  ### ###############
######### ###############
######          ##
##              ##
                ##
         #################
     #####################
#########       ##
######          ##
##              ##
                ##
