12 1
              ##   ###
              ##   ###
     ###      ##   ###
     ###      ##   ###
     ###      ##   ###
     ###      ##   ###
     ###      ########
    #####     ########
    #####     ########
   ### ###    ##   ###
  #### ####   ##   ###
 ####   ##### ##   ###
####     ###  ##   ###
 ##        #  ##   ###
              ##   ###
                   ###
            ###    ###
            ###
           #####
           #####
          ### ###
        ####   ####
     ######     #####
    ######       ######
    ###            ####
