11 0
      #                ##
     ####        ########
    #### ################
   ####  ##########
  ####          ##     ##
 ####     ##    ##    ###
 ###   #  ###   ###   ##
 ##   ###  ##    ##  ###
      ###  #     #   ##
     ###    ##        #
    ##     ###############
   ###    ################
  ####   ###    ##
 #####   ###    ##
######    #     ##
 ## ##          ##
 #  ##  ###################
    ##  ###################
    ##          ###
    ##   ###    ###    ###
    ##   ###    ###    ###
    ##   ###    ###    ###
    ##   ###    ###    ###
    ##   #################
    ##   #################
    ##                 ###
