12 1
              ##
  ###        ##
  ####       ##
   ####     ###
     ###    #############
      #    ##############
          ####
          ###
         ###
######   ###
######    # ############
    ##      ############
    ##            ###
    ##           ####
    ##          ####
    ##         ####
    ##        ####
    ##       ####
    ##   #  ####
    ##  ##  ###         ##
    ###### ####         ##
    #####  ##           ##
   #####   ##           ##
   ###     ##############
   ##        ############
