11 1
    ##            ##
    ##           ###
    ##          #####
    ##         #######
    ##       ##### ####
 #########  #####   #####
 ###############     ######
 ## ##  ## ###         ###
 ## ##  ## ##           ##
 ## ##  ##   ###########
 ## ##  ##   ###########
 ## ##  ##        ##
 ## ##  ##        ##
 ## ##  ##        ##
 ######### ###############
 ######### ###############
 ## ###           ##
    ### ##   ##   ##  ##
    ### ##   ##   ##  ##
    ### ##  ###   ##  ###
    ### ##  ###   ##   ##
    ##########    ##   ###
##############    ##    ##
#######  ####     ##    ##
         ##    #####
               ####
