12 1
      ##        ###
#############   ###
#############   ##
      ##       ###########
 ############ ############
 ############ ###    ###
 ##   ##  ########   ##
 ##   ##  ##### ### ###
 ############    #####
 ##########      #####
    #######      #####
  ### ## ####  #########
####  ##   # #####   #####
###   ##      ##      ###
              ##        #
  ######################
  ######################
           ###
           ###########
    ##     ###########
    ##     ###
    ##     ###
    ##     ###
##########################
##########################
