12 1
  ##          #   #
  ##         ### ###
  ##         ###  ##
 ###         ##   ###
 #########  ###    #
 #########  ##############
 ## ##     ###############
### ##     ###    ##
##  ##    ####    ##
 #  ##   #####    ##
    ##    ##############
########### ############
##########  ##    ##
    ##      ##    ##
    ##      ##    ##
    ##      ##    ##
    ####    ############
   #####    ############
   ######   ##    ##
  ###  ###  ##    ##
  ###   ##  ##    ##
 ###    #   #############
####        #############
 ##         ##
 #          ##
