11 1
  ###   ###
  ###   ###   ###########
############# ###########
############# ##      ###
  ###   ###   ##      ###
  ###   ###   ##      ###
  #########   ###########
  #########   ###########
     ###      ##      ###
 ###########  ##      ###
 ###########  ##      ###
 ##  ###  ##  ###########
 ##  ###  ##  ###########
 ###########  ##      ###
 ###########  ##      ###
     ###      ###########
 ###########  ###########
 ###########  ###########
     ###       ###  ##
 ###########   ###  ##
 ###########   ###  ##
     ###       ##   ##  ##
     #######  ###   ##  ##
############ ###    ##  ##
###############     ######
           ###       ####
