12 2
  ######################
  ######################
  ##    ##    ###    ###
  ##    ##    ###    ###
  ######################
  ######################
          ##
          ##         ##
   ################ ####
   ####################
          ###     ####
          ###   ####
#########################
################    #####
          ####
       #######
     #################
 #######      ########
########            ##
      ################
      ################
      ##            ##
      ##            ##
      ################
      ################
