12 0
      ##
      ###
     ####    ##############
    #######  ##############
   ###   ###       ###
 #####    ###      ###
#####      #      ##
 ##########       ##
 # ########      ###
      ##        ####  ##
      ##        ########
      ##       ##########
 ###########  ######   ###
 ###########  ### ##   ###
      ##     ###  ##    ###
  ##  ##  ######  ##    ###
  ##  ##  ## ##   ##     #
  ##  ##  ##      ##
   ## ## ##       ##
   ## ## ##       ##
      ##   #      ##
     #######      ##
 ##########       ##
 #####            ##
                  ##
