12 2
            ##    ##
 ###        ##    ##
  #### ##################
    ## ##################
     #      ##    ##

        #######  #######
        #######  #######
##      ##   ##  ##   ##
####    ##   ##  #######
  ###   #######  #######
    #     ##   ##
          ##    ###
         ################
    #   #################
    ## ####      ##
    ####################
   #####################
   ##    ##      ##
  ##     ###############
  ##     ###############
 ##      ##      ##
###      ################
##       ################
         ##
