12 1
       ##############
       ##############
       ##          ##
       ##          ##
 ##    ##############
 ##    ##############
 ##    ##          ##
 ##    ##          ##
 ##    ##############
 ##    ##############
 ##    ##          ##
 ##    ##############
 ##    ##############
 ##
 ##
 ########################
 ########################
           ##
     ###   ##     ##
    ####   ##    #####
   ####    ##      ####
 #####     ##       ####
#####      ##        ####
 ##        ##          ##
           ##
