12 1
                   ##
  ##############   ##
  ##############   ##
    ###    ###     ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
  ##############   ##
  ##############   ##
                   ##
                   ##
#################  ##
#################  ##
       ##          ##
       ##          ##
       ##          ##
       ##   ##     ##
            ##     ##
            ####
           ######
         #### ####
       #####   #####
    #####       ########
     ####          ####
